ZG_CYCLE,1,247,1e-4,9.999999999999999e-5,1.5374550018194235e-7,5.579607723843123e-12,4.0952976987359634e-2,1.8982473239583828e-2,2.835872597915845e-2,9.63435258350317e-3,2.9316236416881525e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0300316862231325e-5,3.981632120975028e-4,7.196724399214896e-4,1.8625180188464024e-3,3.361044457590211e-8,6.566340206635751e-9,3.4546972279072657e-7,5.354661896910006e-7,1.1003660269869013e-6,3.790141546280448e-12,8.83782848723748e-7,4.889145990826463e-5,1.0652690993968872e-3,8.140287919511385e-3,1.424510025500848e-6,8.979517567650686e-6,2.4766119057364957e-4,5.383292130446136e-4,5.068031670881562e-6,1.6394654198309774e-3,3.656474164968245e-4,1.991236877724053e-9,1.2919158183805484e-5,1.2035726402812369e-12,8.86432381148395e-12,1e-48,1.0817872912277402e-4,7.271083839507567e-6,2.500511772117987e-4,2.495748350117052e-1,4.251649882948787e-4,7.5e-1,2.9547829590915477e-2,1.587210837695421e-1,2.494462240050212e-1
ZG_CYCLE,1,248,1e-4,9.999999999999999e-5,1.721996114658977e-7,8.963419263209861e-12,4.282713340228514e-2,1.919176236126847e-2,2.8687632669458823e-2,9.707482066802536e-3,3.145298913350523e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.74405583039169e-6,4.184071224954118e-4,6.799730585330515e-4,1.8825180188464024e-3,2.688835566072169e-8,5.252459961368843e-9,4.3312872234549054e-7,3.420272202393637e-7,1.2074592649251013e-6,3.0321132370243586e-12,7.070262789789983e-7,3.9113167926611706e-5,8.522152795175097e-4,6.512230335609108e-3,1.1396080204006783e-6,7.1836140541205485e-6,1.9812895245891965e-4,4.306633704356909e-4,4.054425336705249e-6,1.311572335864782e-3,2.925179331974596e-4,1.5978489548373089e-9,1.0335326547044388e-5,9.628581122249894e-13,7.09145904918716e-12,1e-48,8.654298329821921e-5,5.816867071606054e-6,2.0004094176943898e-4,2.4957446296480407e-1,4.2553703519599914e-4,7.5e-1,3.525074042321569e-2,1.5536439011450734e-1,2.494462240050212e-1
ZG_CYCLE,1,249,1e-4,9.999999999999999e-5,1.5873567004578474e-7,5.323013639750766e-12,4.430885760865923e-2,1.9359193658616186e-2,2.895075802169912e-2,9.765985653442028e-3,3.316238790462322e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0275819307370978e-5,3.9789079930404236e-4,7.201212016393693e-4,1.8623698757400846e-3,2.4912011471008534e-8,6.549224330033427e-9,3.4520800619158045e-7,5.356880233034801e-7,1.100424206330083e-6,3.2797227776445074e-12,5.656210231831987e-7,4.8891459907608534e-5,6.817722236140078e-4,5.2097842684872865e-3,9.116864163205426e-7,5.746891243296439e-6,1.5850316196713572e-4,3.445306963485527e-4,3.2435402693641994e-6,1.0492578686918256e-3,2.3401434655796765e-4,1.908901762169738e-9,8.26826123763551e-6,7.702864897799915e-13,8.884142901829132e-12,1e-48,6.923438663857537e-5,4.6534936572848425e-6,1.600327534155512e-4,2.4957458218133877e-1,4.2541781866126897e-4,7.5e-1,3.640755112196786e-2,1.5608453365936978e-1,2.494462240050212e-1
ZG_CYCLE,1,250,1e-4,9.999999999999999e-5,1.602008079199598e-7,8.777692147385574e-12,4.450391020924259e-2,1.949313869649436e-2,2.916125830349136e-2,9.812788522753621e-3,3.4529900052101485e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.756739143409091e-6,4.1884096433189946e-4,6.796833624427974e-4,1.8823698757400847e-3,3.020120627350363e-8,5.238511615952957e-9,4.335164900411461e-7,3.4155177965922513e-7,1.2075618109907791e-6,2.623778222115606e-12,4.524968185465589e-7,3.911316792608683e-5,5.454177788912063e-4,4.167827414789829e-3,7.293491330564341e-7,4.597512994637152e-6,1.2680252957370859e-4,2.756245570788422e-4,2.5948322154913594e-6,8.394062949534604e-4,1.8721147724637413e-4,1.973642479385234e-9,6.614608990108408e-6,6.162291918239932e-13,7.107314321463305e-12,1e-48,5.5387509310860295e-5,1.0116504850080576e-3,1.2802620273244097e-4,2.495746724174166e-1,4.253275825834172e-4,7.5e-1,3.720900538811699e-2,1.2553889020225084e-1,2.494462240050212e-1
ZG_CYCLE,1,251,1e-4,9.999999999999999e-5,1.6325469410452865e-7,4.418816177203224e-12,4.565027905422529e-2,1.9580148856970285e-2,2.9319361270501054e-2,9.850230818202896e-3,3.56239200394009e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0283858939963385e-5,3.983168308904153e-4,7.198423529106652e-4,1.862210885272217e-3,2.4160965018802903e-8,6.5613365704702326e-9,3.454921226168291e-7,5.356601741145177e-7,1.100156714543716e-6,4.379316651592721e-12,3.6199745483724714e-7,4.889145990708366e-5,4.3633422311296503e-4,3.3342619318318632e-3,2.0729349133056434e-5,3.678010395709721e-6,1.0144202365896687e-4,2.2049964566307374e-4,1.2373124196488189e-5,6.715250359627683e-4,1.497691817970993e-4,2.018169078942154e-9,5.291687192086727e-6,4.929833534591945e-13,8.078359271056224e-12,1e-48,4.431000744868823e-5,8.093203880064461e-4,1.0242096218595278e-4,2.4957471779536e-1,4.2528220464005504e-4,7.5e-1,3.77261690262815e-2,1.3247213375493708e-1,2.494462240050212e-1
ZG_CYCLE,1,252,1e-4,9.999999999999999e-5,1.4153047403796137e-7,8.800263886209854e-12,4.658497505577767e-2,1.5709773154650965e-2,2.9456140902532905e-2,9.880184654562316e-3,3.253897720095691e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.778766711669438e-6,4.1877457467526876e-4,6.798871277300242e-4,1.8822108852722171e-3,4.845880916687107e-8,5.247277940522401e-9,4.336053811317541e-7,3.4172714809078315e-7,1.2072887493666194e-6,3.503453321274177e-12,2.895979638697977e-7,3.9113167925666926e-5,3.49067378490372e-4,2.6674095454654904e-3,1.6583479306445147e-5,2.942408316567777e-6,8.11536189271735e-5,4.136529417057131e-3,9.89849935719055e-6,5.372200287702147e-4,1.1981534543767944e-4,2.0477031732662866e-9,4.2333497536693815e-6,3.943866827673556e-13,6.462687416844979e-12,1e-48,3.544800595895059e-5,6.474563104051569e-4,8.193676974876222e-5,2.4957477936911532e-1,4.252206308847089e-4,7.5e-1,3.8015900125515846e-2,1.381427286712538e-1,2.494462240050212e-1
ZG_CYCLE,1,253,1e-4,9.999999999999999e-5,1.6707592011757369e-7,6.059726332534219e-12,4.731513093145344e-2,1.6573602293322182e-2,2.9565564608158387e-2,9.904147723649852e-3,3.4031181760765535e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.025613720403228e-5,3.9828135049865967e-4,7.199478873534425e-4,1.8621501256487986e-3,3.8767047333496853e-8,6.55805731407403e-9,3.455752855846289e-7,5.356820381233118e-7,1.1000549355604416e-6,2.8027626570193416e-12,2.3167837109583817e-7,4.8891459906663754e-5,2.792539027922976e-4,2.133927636372392e-3,1.3266783445156117e-5,2.3539266532542213e-6,6.49228951417388e-5,3.309223533645705e-3,7.91879948575244e-6,4.2977602301617175e-4,9.585227635014355e-5,2.0595100716223135e-9,3.386679802935505e-6,3.155093462138845e-13,8.22274019408695e-12,1e-48,2.835840476716047e-5,5.179650483241255e-4,6.554941579900977e-5,2.4957461755256527e-1,4.2538244743480245e-4,7.5e-1,3.8123685371335016e-2,1.4280320450967687e-1,2.494462240050212e-1
ZG_CYCLE,1,254,1e-4,9.999999999999999e-5,1.729810018607331e-7,8.469461760806319e-12,4.740139657579065e-2,1.7264665604259155e-2,2.965310357265877e-2,9.923318178919881e-3,3.5224945408612436e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.776862228993117e-6,4.187367102878442e-4,6.799736508670207e-4,1.8821501256487986e-3,3.1013637866797484e-8,5.246304318270416e-9,4.3354198000814325e-7,3.4189054753794986e-7,1.207191343185104e-6,2.2422101256154733e-12,1.8534269687667053e-7,3.9113167925331006e-5,7.388631040033721e-4,1.7071421090979137e-3,1.0613426756124894e-5,1.8831413226033771e-6,5.1938316113391034e-5,2.647378826916564e-3,6.335039588601952e-6,3.438208184129374e-4,7.668182108011483e-5,2.0673563439128398e-9,2.709343842348404e-6,2.5240747697110757e-13,6.57819215526956e-12,1e-48,2.2686723813728378e-5,4.143720386593004e-4,5.2439532639207816e-5,2.4957470045351982e-1,4.2529954648021825e-4,7.5e-1,3.808591361756698e-2,1.4665558527504566e-1,2.494462240050212e-1
ZG_CYCLE,1,255,1e-4,9.999999999999999e-5,1.6381296649551062e-7,3.4382661997167487e-12,4.771801523097491e-2,1.7807361332763217e-2,2.972313474425908e-2,9.938654543135904e-3,3.6179956324747624e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.029648434524879e-5,3.982324589345271e-4,7.196971210998594e-4,1.86242665541596e-3,2.481091029343799e-8,6.563447681471641e-9,3.4551813453566554e-7,5.354867882949228e-7,1.1003034984297596e-6,3.936102477776737e-12,1.4827415750133642e-7,4.8891459906327834e-5,5.910904832026976e-4,1.365713687278331e-3,8.490741404899915e-6,1.1661433303600207e-5,4.155065289071283e-5,2.117903061533251e-3,5.068031670881562e-6,2.7505665473034994e-4,6.134545686409186e-5,2.0666694608199067e-9,2.1674750738787235e-6,2.0192598157688607e-13,8.272084507430824e-12,1e-48,2.68402295539967e-4,3.314976309274403e-4,4.195162611136625e-5,2.495747563590313e-1,4.252436409687321e-4,7.5e-1,3.017385601927498e-2,1.498614897940452e-1,2.494462240050212e-1
ZG_CYCLE,1,256,1e-4,9.999999999999999e-5,1.4282272605940845e-7,8.695410944484617e-12,4.823916399717736e-2,1.8251672835811982e-2,2.9779159681539324e-2,9.950923634508722e-3,3.69439368548097e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.77820424627284e-6,4.1872063374880916e-4,6.797249738186411e-4,1.88242665541596e-3,4.805371664165197e-8,5.247983023025902e-9,4.3348338033246215e-7,3.41736874375436e-7,1.207400856088744e-6,3.1488819822213895e-12,1.1861932600106913e-7,3.9113167925062266e-5,4.728723865621581e-4,1.0925709498226647e-3,6.792593123919932e-6,9.329146642880166e-6,3.324052231257026e-5,1.6943224492266009e-3,4.054425336705249e-6,2.2004532378427994e-4,4.907636549127349e-5,1.6533355686559253e-9,1.733980059102979e-6,1.6154078526150884e-13,6.617667605944659e-12,1e-48,2.1472183643197362e-4,2.6519810474195227e-4,3.3561300889093e-5,2.495747965262187e-1,4.252034737813243e-4,7.5e-1,3.318365906248242e-2,1.5084461758817375e-1,2.494462240050212e-1
ZG_CYCLE,1,257,1e-4,9.999999999999999e-5,1.6740532498150945e-7,3.7757419913835566e-12,4.2080219143050865e-2,1.8607122038250996e-2,2.982397963136352e-2,9.960738907606976e-3,3.0996886540763532e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0272112776790547e-5,3.982117533626977e-4,7.196555441849252e-4,1.8624960850496758e-3,3.844297331332158e-8,6.566668409920412e-9,3.4546975796126413e-7,5.354603506487817e-7,1.1003740558818908e-6,4.080893705988047e-12,9.489546080085531e-8,4.8891459906059094e-5,3.782979092497265e-4,7.43231970138058e-3,5.4340744991359455e-6,7.463317314304133e-6,2.659241785005621e-5,1.3554579593812806e-3,3.2435402693641994e-6,1.7603625902742396e-4,3.9261092393018796e-5,1.802515327335445e-9,1.387184047282383e-6,6.710336368020648e-13,8.356749794841582e-12,1e-48,1.717774691455789e-4,2.1215848379356182e-4,2.68490407112744e-5,2.495748439287714e-1,4.2515607122859696e-4,7.5e-1,3.4103009873506236e-2,1.5311959646002876e-1,2.494462240050212e-1
ZG_CYCLE,1,258,1e-4,9.999999999999999e-5,1.7283905843716061e-7,8.818586200514639e-12,4.3708908147745966e-2,1.8891481400202206e-2,2.9859835591222877e-2,9.96859112608558e-3,3.2797509232610836e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.763702895184724e-6,4.184272609065815e-4,6.799507013838542e-4,1.8824960850496758e-3,3.0754378650657266e-8,5.250913619154724e-9,4.331900236484576e-7,3.419613485138159e-7,1.2074661260116472e-6,3.2647149647904374e-12,2.0094895460800854e-5,3.9113167924847275e-5,3.026383273997812e-4,5.945855761104464e-3,4.347259599308757e-6,5.970653851443306e-6,2.127393428004497e-5,1.0843663675050245e-3,2.5948322154913594e-6,1.4082900722193917e-4,3.140887391441504e-5,1.8455866556956086e-9,1.1097472378259065e-6,5.368269094416518e-13,6.685399835873266e-12,1e-48,1.3742197531646313e-4,1.6972678703484946e-4,2.147923256901952e-5,2.495745279260182e-1,4.2547207398177723e-4,7.5e-1,3.4714492903567956e-2,1.5506357965245382e-1,2.494462240050212e-1
ZG_CYCLE,1,259,1e-4,9.999999999999999e-5,1.6331511585299857e-7,5.591864753325477e-12,4.501427740502824e-2,1.792687871929716e-2,2.9878223100686267e-2,9.974872900868462e-3,3.4238007385629085e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0280029285787388e-5,3.9792660933429314e-4,7.200338774363533e-4,1.862412908997177e-3,2.4603502920525814e-8,6.5523439444388285e-9,3.452523523107221e-7,5.356520562211615e-7,1.100413423033993e-6,3.0713673136620738e-12,1.6075916368640682e-5,4.8891459905844104e-5,2.4211066191982497e-4,4.756684608883571e-3,3.477807679447005e-6,4.7765230811546455e-6,1.20910931789005e-3,8.674930940040196e-4,1.2373124196488189e-5,1.1266320577755133e-4,2.512709913153203e-5,1.8809260401869538e-9,8.877977902607252e-7,4.2946152755332146e-13,8.449117075976195e-12,1e-48,1.099375802531705e-4,1.3578142962787957e-4,1.7183386055215615e-5,2.495746301757079e-1,4.2536982429206146e-4,7.5e-1,3.507967930026536e-2,1.567427661102692e-1,2.494462240050212e-1
ZG_CYCLE,1,260,1e-4,9.999999999999999e-5,1.4911005235909516e-7,8.584782044992643e-12,4.1631216142107685e-2,1.834728674503914e-2,2.9903230366681074e-2,9.979898320694769e-3,3.539038451379681e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.763032293821298e-6,4.1880590420011307e-4,6.796693106201044e-4,1.882412908997177e-3,4.1077508809430304e-8,5.241272227442834e-9,4.335018011566935e-7,3.415826649198456e-7,1.2075438342782254e-6,2.457093850929659e-12,1.2860733094912546e-5,3.911316792467528e-5,4.638646123848196e-3,3.805347687106857e-3,2.782246143557604e-6,3.8212184649237165e-6,9.672874543120401e-4,6.939944752032157e-4,9.89849935719055e-6,9.013056462204106e-5,2.0101679305225622e-5,1.9019605152490246e-9,7.102382322085801e-7,3.435692220426572e-13,6.7592936607809556e-12,1e-48,8.79500642025364e-5,1.0862514370230366e-4,1.3746708844172492e-5,2.4957468582429673e-1,4.253141757032419e-4,7.5e-1,3.524782864197129e-2,1.5821011537264618e-1,2.494462240050212e-1
ZG_CYCLE,1,261,1e-4,9.999999999999999e-5,1.6543466779739534e-7,3.502626662405589e-12,4.335212380051765e-2,1.8453458477786653e-2,2.9923236179476922e-2,9.983918656555815e-3,3.631230760882908e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0268111378344155e-5,3.982927160019138e-4,7.199444146442887e-4,1.8621378049729926e-3,3.286200704754424e-8,6.5586564859380395e-9,3.4548577362326857e-7,5.357057608006885e-7,1.1001210986287212e-6,4.174050259928187e-12,1.0288586475930037e-5,4.889145990567211e-5,3.710916899078557e-3,3.0442781496854854e-3,2.225796914846083e-6,3.056974771938973e-6,7.738299634496321e-4,5.551955801625726e-4,7.91879948575244e-6,7.210445169763286e-5,1.60813434441805e-5,1.9106223016693924e-9,5.681905857668641e-7,2.748553776341257e-13,8.476250069779484e-12,1e-48,7.036005136202913e-5,8.690011496184293e-5,2.411520549214066e-4,2.4957466547500723e-1,4.2533452499275736e-4,7.5e-1,2.8123553045247503e-2,1.595079946874145e-1,2.494462240050212e-1
ZG_CYCLE,1,262,1e-4,9.999999999999999e-5,1.720417474450793e-7,8.788688420052004e-12,4.474645085281156e-2,1.8768550551830732e-2,2.99392408297136e-2,9.98713492524465e-3,3.704984608706327e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.776990036129805e-6,4.187693551027758e-4,6.799588622074028e-4,1.8821378049729926e-3,2.6289605638035395e-8,5.2442241581342534e-9,4.335867665918543e-7,3.417753469691527e-7,1.2072622507888589e-6,3.33924020794255e-12,8.23086918074403e-6,3.911316792453769e-5,2.9687335192628457e-3,2.4354225197483884e-3,1.7806375318768663e-6,2.4455798175511786e-6,6.190639707597057e-4,4.441564641300581e-4,6.335039588601952e-6,5.768356135810628e-5,1.28650747553444e-5,1.5284978413355138e-9,4.5455246861349126e-7,2.1988430210730057e-13,6.781000055823588e-12,1e-48,5.62880410896233e-5,6.952009196947434e-5,1.9292164393712528e-4,2.4957472548539292e-1,4.252745146070641e-4,7.5e-1,3.518628593052793e-2,1.5491895225560168e-1,2.494462240050212e-1
ZG_CYCLE,1,263,1e-4,9.999999999999999e-5,1.310557253209943e-7,4.725130197159458e-12,4.5844311569080774e-2,1.901035680312149e-2,2.995204454990294e-2,9.989707940195719e-3,3.7639844991791536e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0298713087971963e-5,3.982619993950034e-4,7.196374137810205e-4,1.862459253399375e-3,5.290828369232794e-8,6.565740739711092e-9,3.455496544295906e-7,5.354867455837215e-7,1.1002682054926609e-6,3.931299923235753e-12,6.584695344595224e-6,4.889145990553452e-5,2.3749868154102766e-3,1.9483380157987108e-3,1.424510025501493e-6,1.222387179854801e-5,4.952511766077646e-4,3.5532517130404645e-4,5.068031670881562e-6,4.614684908648503e-5,1.0292059804275519e-5,1.9100782668464914e-9,3.63641974890793e-7,1.7590744168584045e-13,8.53873773983399e-12,1e-48,4.5030432871698644e-5,5.561607357557947e-5,1.5433731514970022e-4,2.4957478982028536e-1,4.2521017971466473e-4,7.5e-1,3.611137415006386e-2,1.5597279499662794e-1,2.494462240050212e-1
ZG_CYCLE,1,264,1e-4,9.999999999999999e-5,1.7676170045815374e-7,8.747688064840341e-12,4.674020106766205e-2,1.92140692120986e-2,2.9962287526054412e-2,9.991766352156574e-3,3.811187599343324e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.74883361067097e-6,4.187242174458511e-4,6.796899508890751e-4,1.882459253399375e-3,4.232662695386235e-8,5.251099222922144e-9,4.3352467973124144e-7,3.4172751931326855e-7,1.2073655546094051e-6,3.145039938588603e-12,5.267756275676179e-6,3.9113167924427615e-5,1.8999894523282213e-3,1.5586704126389686e-3,1.1396080204011943e-6,9.779097438838408e-6,3.9620094128621166e-4,2.8426013704323716e-4,4.054425336705249e-6,3.691747926918802e-5,8.233647843420415e-6,1.961379520923636e-9,2.909135799126344e-7,1.4072595334867237e-13,6.830990191867191e-12,1e-48,3.602434629735892e-5,4.449285886046358e-5,1.234698521197602e-4,2.49574836681705e-1,4.25163318295031e-4,7.5e-1,3.672745259854828e-2,1.5693986928598103e-1,2.494462240050212e-1
ZG_CYCLE,1,265,1e-4,9.999999999999999e-5,1.6584374494377675e-7,2.27432446875979e-12,4.743931174096119e-2,1.8609470845260854e-2,2.9970481906975592e-2,9.993413081725258e-3,3.772193249887341e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0308823626920724e-5,3.9818361071050645e-4,7.196162568791945e-4,1.8625329474092557e-3,3.386130156308988e-8,6.56875161673738e-9,3.4550384092879087e-7,5.354225209220428e-7,1.1003754889468792e-6,4.369790695764949e-12,4.2142050205409434e-6,4.889145990542444e-5,1.519991561862577e-3,1.2469363301111749e-3,9.116864163209555e-7,7.823277951070727e-6,3.1696075302896934e-4,9.949764036540263e-4,3.2435402693641994e-6,2.9533983415350418e-5,6.586918274736332e-6,1.9957449560958073e-9,2.327308639301075e-7,1.8902635663167407e-12,8.58052780483526e-12,1e-48,2.8819477037887134e-5,3.559428708837086e-5,9.877588169580815e-5,2.495748750957719e-1,4.2512490422812107e-4,7.5e-1,3.7096315509170266e-2,1.578375286208757e-1,2.494462240050212e-1
ZG_CYCLE,1,266,1e-4,9.999999999999999e-5,1.7317002993556674e-7,9.191508511915134e-12,4.7178677121497536e-2,1.889336044581009e-2,2.9977037411712534e-2,9.48861430273616e-3,3.6833905752785834e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.783403900283437e-6,4.187494739150784e-4,6.795752593765807e-4,1.8825329474092558e-3,2.7089041250471906e-8,5.251052225760132e-9,4.3350180097701664e-7,3.41653807012756e-7,1.2074599931312877e-6,3.495832556611959e-12,3.3713640164327546e-6,3.911316792433956e-5,1.2159932494900615e-3,1.8350731477577943e-3,7.293491330567643e-7,6.258622360856581e-6,2.535686024231755e-4,7.95981122923221e-4,2.5948322154913594e-6,2.3627186732280333e-5,5.113856972638346e-4,2.015537486424672e-9,1.86184691144086e-7,1.5122108530533926e-12,6.864422243868208e-12,1e-48,2.3055581630309706e-5,2.847542967069669e-5,7.902070535664652e-5,2.4957486443274368e-1,4.2513556725631916e-4,7.5e-1,3.726740613147037e-2,1.5867965618537924e-1,2.494462240050212e-1
ZG_CYCLE,1,267,1e-4,9.999999999999999e-5,1.3563835803421848e-7,5.269389005327419e-12,4.754504658943599e-2,1.910032625642287e-2,2.997198455707799e-2,9.590891442188927e-3,3.7467096950523124e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0302799656155748e-5,3.982453771809305e-4,7.197016827435818e-4,1.8624065240422547e-3,4.932169142742604e-8,6.566859916600508e-9,3.454874713924753e-7,5.354902686016363e-7,1.1003238917378108e-6,4.043790829044299e-12,2.6970912131462036e-6,4.8891459905336386e-5,9.727945995920492e-4,1.4680585182062355e-3,2.0729349133056762e-5,5.006897888685265e-6,2.028548819385404e-4,6.367848983385769e-4,1.2373124196488189e-5,1.8901749385824266e-5,4.0910855781106767e-4,2.0242459414691286e-9,2.018618469114409e-5,1.2097686824427141e-12,8.702723946251235e-12,1e-48,2.634904598978605e-4,2.2780343736557354e-5,6.321656428531722e-5,2.4957483978314993e-1,4.251602168500709e-4,7.5e-1,2.968385301780111e-2,1.5885620379235021e-1,2.494462240050212e-1
